_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Distancia_Centroide
1,COSTA RICA,2012,Sector Privado,3000000.0,1,2012-01-01,2012,1,0,0.507037007923617
2,ARGENTINA,2022,Sector Público,115000000.0,4,2022-01-01,2022,1,1,0.20117910963409852
3,ARGENTINA,2015,Sector Público,50000000.0,1,2015-01-01,2015,1,1,0.6008765782559385
4,ARGENTINA,2017,Sector Público,30000000.0,1,2017-01-01,2017,1,1,0.8176976228589548
5,COSTA RICA,2003,Sector Privado,54336000.0,12,2003-01-01,2003,1,2,0.18638651928463948
6,BELICE,2014,Sector Público,30000000.0,1,2014-01-01,2014,1,1,0.8176976228589548
7,BELICE,2009,Sector Público,1905800.0,1,2009-01-01,2009,1,0,0.6772019952883164
8,COLOMBIA,2008,Sector Privado,5000000.0,1,2008-01-01,2008,1,0,0.40375155378946964
9,COSTA RICA,1965,Sector Privado,1284100.0,4,1965-01-01,1965,1,0,0.776869549525232
10,COSTA RICA,1981,Sector Privado,2771000.0,4,1981-01-01,1981,1,0,0.4044530468158893
11,COSTA RICA,1986,Sector Público,3000000.0,1,1986-01-01,1986,1,0,0.507037007923617
12,COSTA RICA,1985,Sector Público,6600000.0,2,1985-01-01,1985,1,0,0.22390583939106393
13,ARGENTINA,2021,Sector Público,150000000.0,3,2021-01-01,2021,1,1,0.12312833232940579
14,COSTA RICA,1963,Sector Privado,62000.0,2,1963-01-01,1963,1,0,2.332642135549074
15,COSTA RICA,1969,Sector Privado,604600.0,6,1969-01-01,1969,1,0,1.2905462497041826
16,COSTA RICA,1978,Sector Privado,7735000.0,5,1978-01-01,1978,1,0,0.4405228662524109
17,ARGENTINA,2023,Sector Público,625000000.0,3,2023-01-01,2023,1,1,0.8640693288157217
18,ARGENTINA,2016,Sector Público,90000000.0,2,2016-01-01,2016,1,1,0.24584909471752198
19,COSTA RICA,1967,Sector Privado,1164600.0,5,1967-01-01,1967,1,0,0.8960927297029638
20,COSTA RICA,1994,Sector Privado,78026000.0,31,1994-01-01,1994,1,2,3.8303434732137616
21,COSTA RICA,1976,Sector Privado,4439000.0,5,1976-01-01,1976,1,0,0.41516518261300484
22,COSTA RICA,1971,Sector Privado,2816075.0,9,1971-01-01,1971,1,0,1.2516532915794125
23,COLOMBIA,2005,Sector Público,71120000.0,2,2005-01-01,2005,1,1,0.33184416148971496
24,COSTA RICA,1968,Sector Privado,761000.0,3,1968-01-01,1968,1,0,1.022143365446296
25,COSTA RICA,1999,Sector Privado,18809037.0,5,1999-01-01,1999,1,0,0.7580423163189866
26,ARGENTINA,2018,Sector Público,32000000.0,1,2018-01-01,2018,1,1,0.7886734019848353
27,COSTA RICA,1974,Sector Privado,9478100.0,11,1974-01-01,1974,1,2,0.7476433889549904
28,COSTA RICA,2013,Sector Privado,34775000.0,4,2013-01-01,2013,1,1,0.6666922142339684
29,COSTA RICA,1992,Sector Privado,9200145.0,7,1992-01-01,1992,1,0,0.8473224409200911
30,COSTA RICA,1989,Sector Público,38000000.0,4,1989-01-01,1989,1,1,0.6229354297056194
31,COSTA RICA,1995,Sector Privado,40150000.0,16,1995-01-01,1995,1,2,0.8030642357908994
32,COSTA RICA,2000,Sector Privado,38630000.0,7,2000-01-01,2000,1,1,0.9908847358478149
33,COLOMBIA,2011,Sector Público,50000000.0,1,2011-01-01,2011,1,1,0.6008765782559385
34,COSTA RICA,1991,Sector Privado,4200000.0,1,1991-01-01,1991,1,0,0.42345000966201357
35,COSTA RICA,1988,Sector Público,23000000.0,5,1988-01-01,1988,1,0,0.8484513828740269
36,COSTA RICA,1973,Sector Privado,8680000.0,11,1973-01-01,1973,1,2,0.7917320852481325
37,ARGENTINA,2024,Sector Público,230000000.0,1,2024-01-01,2024,1,1,0.5292204364136295
38,COSTA RICA,1990,Sector Público,28375000.0,4,1990-01-01,1990,1,1,0.7680525063568103
39,COSTA RICA,1977,Sector Privado,2000000.0,1,1977-01-01,1977,1,0,0.6571920155170313
40,ARGENTINA,2019,Sector Público,67000000.0,1,2019-01-01,2019,1,1,0.4982165043865893
41,COSTA RICA,1982,Sector Privado,8500000.0,1,1982-01-01,1982,1,0,0.4628827622483012
42,COLOMBIA,2007,Sector Privado,136948000.0,1,2007-01-01,2007,1,1,0.40837345261137814
43,ARGENTINA,2025,Sector Público,127500000.0,2,2025-01-01,2025,1,1,0.20434031192681346
44,COSTA RICA,2012,Sector Público,350000000.0,4,2012-01-01,2012,1,1,0.5977136016130016
45,BELICE,2022,Sector Público,24000000.0,1,2022-01-01,2022,1,0,0.8679833558247128
46,COLOMBIA,2015,Sector Público,136000000.0,1,2015-01-01,2015,1,1,0.4077188663936472
47,COLOMBIA,2017,Sector Público,50000000.0,1,2017-01-01,2017,1,1,0.6008765782559385
48,COSTA RICA,2003,Sector Público,118330255.46,3,2003-01-01,2003,1,1,0.0
49,COLOMBIA,2014,Sector Público,50000000.0,1,2014-01-01,2014,1,1,0.6008765782559385
50,COSTA RICA,1975,Sector Privado,5828000.0,4,1975-01-01,1975,1,0,0.20363079400980452
51,COSTA RICA,2008,Sector Privado,27000000.0,11,2008-01-01,2008,1,2,0.26735526660077524
52,COSTA RICA,1965,Sector Público,2000000.0,2,1965-01-01,1965,1,0,0.5578003832059368
53,COSTA RICA,1981,Sector Público,19000000.0,4,1981-01-01,1981,1,0,0.6787057353755779
54,EL SALVADOR,1986,Sector Privado,400000.0,1,1986-01-01,1986,1,0,1.4141901470900817
55,EL SALVADOR,1985,Sector Público,1980000.0,1,1985-01-01,1985,1,0,0.6613321353003873
56,COSTA RICA,2021,Sector Público,580000000.0,2,2021-01-01,2021,1,1,0.8493116025469054
57,EL SALVADOR,1963,Sector Privado,2426600.0,5,1963-01-01,1963,1,0,0.5809360679422504
58,COSTA RICA,1969,Sector Público,13134000.0,10,1969-01-01,1969,1,2,0.6815056726255195
59,COSTA RICA,1978,Sector Público,37020000.0,7,1978-01-01,1978,1,2,1.0032441690783782
60,BELICE,2010,Sector Público,10667410.0,2,2010-01-01,2010,1,0,0.40227777867309983
61,COSTA RICA,1993,Sector Privado,25000000.0,20,1993-01-01,1993,1,2,1.6196167799103403
62,COSTA RICA,1967,Sector Público,5990000.0,2,1967-01-01,1967,1,0,0.20654134078551217
63,COSTA RICA,1994,Sector Público,65784244.0,11,1994-01-01,1994,1,2,0.3490705778567731
64,COSTA RICA,1976,Sector Público,37043000.0,9,1976-01-01,1976,1,2,0.6020273560908166
65,COSTA RICA,1971,Sector Público,6200000.0,3,1971-01-01,1971,1,0,0.06694074758300939
66,COSTA RICA,1979,Sector Privado,12000000.0,4,1979-01-01,1979,1,0,0.45626878852042413
67,COSTA RICA,1968,Sector Público,3022000.0,5,1968-01-01,1968,1,0,0.5047269447614762
68,COSTA RICA,1999,Sector Público,73333101.0,4,1999-01-01,1999,1,1,0.31931649435380455
69,ARGENTINA,2020,Sector Público,50000000.0,1,2020-01-01,2020,1,1,0.6008765782559385
70,COSTA RICA,1974,Sector Público,40330000.0,18,1974-01-01,1974,1,2,1.2042096300928358
