_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes
1,COSTA RICA,2012,Sector Privado,3000000.0,1,2012-01-01,2012,1
2,ARGENTINA,2022,Sector Público,115000000.0,4,2022-01-01,2022,1
3,ARGENTINA,2015,Sector Público,50000000.0,1,2015-01-01,2015,1
4,ARGENTINA,2017,Sector Público,30000000.0,1,2017-01-01,2017,1
5,COSTA RICA,2003,Sector Privado,54336000.0,12,2003-01-01,2003,1
6,BELICE,2014,Sector Público,30000000.0,1,2014-01-01,2014,1
7,BELICE,2009,Sector Público,1905800.0,1,2009-01-01,2009,1
8,COLOMBIA,2008,Sector Privado,5000000.0,1,2008-01-01,2008,1
9,COSTA RICA,1965,Sector Privado,1284100.0,4,1965-01-01,1965,1
10,COSTA RICA,1981,Sector Privado,2771000.0,4,1981-01-01,1981,1
11,COSTA RICA,1986,Sector Público,3000000.0,1,1986-01-01,1986,1
12,COSTA RICA,1985,Sector Público,6600000.0,2,1985-01-01,1985,1
13,ARGENTINA,2021,Sector Público,150000000.0,3,2021-01-01,2021,1
14,COSTA RICA,1963,Sector Privado,62000.0,2,1963-01-01,1963,1
15,COSTA RICA,1969,Sector Privado,604600.0,6,1969-01-01,1969,1
16,COSTA RICA,1978,Sector Privado,7735000.0,5,1978-01-01,1978,1
17,ARGENTINA,2023,Sector Público,625000000.0,3,2023-01-01,2023,1
18,ARGENTINA,2016,Sector Público,90000000.0,2,2016-01-01,2016,1
19,COSTA RICA,1967,Sector Privado,1164600.0,5,1967-01-01,1967,1
20,COSTA RICA,1994,Sector Privado,78026000.0,31,1994-01-01,1994,1
21,COSTA RICA,1976,Sector Privado,4439000.0,5,1976-01-01,1976,1
22,COSTA RICA,1971,Sector Privado,2816075.0,9,1971-01-01,1971,1
23,COLOMBIA,2005,Sector Público,71120000.0,2,2005-01-01,2005,1
24,COSTA RICA,1968,Sector Privado,761000.0,3,1968-01-01,1968,1
25,COSTA RICA,1999,Sector Privado,18809037.0,5,1999-01-01,1999,1
26,ARGENTINA,2018,Sector Público,32000000.0,1,2018-01-01,2018,1
27,COSTA RICA,1974,Sector Privado,9478100.0,11,1974-01-01,1974,1
28,COSTA RICA,2013,Sector Privado,34775000.0,4,2013-01-01,2013,1
29,COSTA RICA,1992,Sector Privado,9200145.0,7,1992-01-01,1992,1
30,COSTA RICA,1989,Sector Público,38000000.0,4,1989-01-01,1989,1
31,COSTA RICA,1995,Sector Privado,40150000.0,16,1995-01-01,1995,1
32,COSTA RICA,2000,Sector Privado,38630000.0,7,2000-01-01,2000,1
33,COLOMBIA,2011,Sector Público,50000000.0,1,2011-01-01,2011,1
34,COSTA RICA,1991,Sector Privado,4200000.0,1,1991-01-01,1991,1
35,COSTA RICA,1988,Sector Público,23000000.0,5,1988-01-01,1988,1
36,COSTA RICA,1973,Sector Privado,8680000.0,11,1973-01-01,1973,1
37,ARGENTINA,2024,Sector Público,230000000.0,1,2024-01-01,2024,1
38,COSTA RICA,1990,Sector Público,28375000.0,4,1990-01-01,1990,1
39,COSTA RICA,1977,Sector Privado,2000000.0,1,1977-01-01,1977,1
40,ARGENTINA,2019,Sector Público,67000000.0,1,2019-01-01,2019,1
41,COSTA RICA,1982,Sector Privado,8500000.0,1,1982-01-01,1982,1
42,COLOMBIA,2007,Sector Privado,136948000.0,1,2007-01-01,2007,1
43,ARGENTINA,2025,Sector Público,127500000.0,2,2025-01-01,2025,1
44,COSTA RICA,2012,Sector Público,350000000.0,4,2012-01-01,2012,1
45,BELICE,2022,Sector Público,24000000.0,1,2022-01-01,2022,1
46,COLOMBIA,2015,Sector Público,136000000.0,1,2015-01-01,2015,1
47,COLOMBIA,2017,Sector Público,50000000.0,1,2017-01-01,2017,1
48,COSTA RICA,2003,Sector Público,118330255.46000001,3,2003-01-01,2003,1
49,COLOMBIA,2014,Sector Público,50000000.0,1,2014-01-01,2014,1
50,COSTA RICA,1975,Sector Privado,5828000.0,4,1975-01-01,1975,1
