_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Probabilidad_Asignacion,Entropia
1,COSTA RICA,2012,Sector Privado,3000000.0,1,2012-01-01,2012,1,3,0.9999993337798613,1.0259808937046259e-05
2,ARGENTINA,2022,Sector Público,115000000.0,4,2022-01-01,2022,1,0,0.999765239573411,0.0022086314828910344
3,ARGENTINA,2015,Sector Público,50000000.0,1,2015-01-01,2015,1,3,0.9999982900834192,2.5113517178743043e-05
4,ARGENTINA,2017,Sector Público,30000000.0,1,2017-01-01,2017,1,3,0.9999984745365729,2.291516226440196e-05
5,COSTA RICA,2003,Sector Privado,54336000.0,12,2003-01-01,2003,1,1,0.7204744887365298,0.5925046225648677
6,BELICE,2014,Sector Público,30000000.0,1,2014-01-01,2014,1,3,0.9999984745365729,2.291516226440196e-05
7,BELICE,2009,Sector Público,1905800.0,1,2009-01-01,2009,1,3,0.9999996093857612,6.199751448180767e-06
8,COLOMBIA,2008,Sector Privado,5000000.0,1,2008-01-01,2008,1,3,0.9999990048988363,1.5037453176713854e-05
9,COSTA RICA,1965,Sector Privado,1284100.0,4,1965-01-01,1965,1,0,0.9999740501313105,0.0003202192535113828
10,COSTA RICA,1981,Sector Privado,2771000.0,4,1981-01-01,1981,1,0,0.9999543216666154,0.000550968662392348
11,COSTA RICA,1986,Sector Público,3000000.0,1,1986-01-01,1986,1,3,0.9999993337798613,1.0259808937046259e-05
12,COSTA RICA,1985,Sector Público,6600000.0,2,1985-01-01,1985,1,9,0.9999938556530653,8.37237504534554e-05
13,ARGENTINA,2021,Sector Público,150000000.0,3,2021-01-01,2021,1,5,0.9999496224235707,0.0005504775541723719
14,COSTA RICA,1963,Sector Privado,62000.0,2,1963-01-01,1963,1,9,0.9999999999372607,1.5433879259896206e-09
15,COSTA RICA,1969,Sector Privado,604600.0,6,1969-01-01,1969,1,7,0.9987639237484853,0.010039076166025122
16,COSTA RICA,1978,Sector Privado,7735000.0,5,1978-01-01,1978,1,8,0.9988418733782705,0.009796479318196813
17,ARGENTINA,2023,Sector Público,625000000.0,3,2023-01-01,2023,1,5,0.9999862874711817,0.00016727979038345565
18,ARGENTINA,2016,Sector Público,90000000.0,2,2016-01-01,2016,1,9,0.999985341638033,0.000179366588080518
19,COSTA RICA,1967,Sector Privado,1164600.0,5,1967-01-01,1967,1,8,0.9985671862902822,0.010937369434340689
20,COSTA RICA,1994,Sector Privado,78026000.0,31,1994-01-01,1994,1,6,0.9775989314745627,0.10724201303519715
21,COSTA RICA,1976,Sector Privado,4439000.0,5,1976-01-01,1976,1,8,0.9986777930389671,0.010684822348753705
22,COSTA RICA,1971,Sector Privado,2816075.0,9,1971-01-01,1971,1,1,0.8257379772075364,0.5657791391494051
23,COLOMBIA,2005,Sector Público,71120000.0,2,2005-01-01,2005,1,9,0.9999851554149862,0.00018216354736196649
24,COSTA RICA,1968,Sector Privado,761000.0,3,1968-01-01,1968,1,5,0.9999992045193031,1.2442320893527418e-05
