Pais,Anio,Decada,Monto_Aprobado,CANTIDAD_APROBACIONES,Sector_Economico,Tipo_Pais,Monto_Banda,Frecuencia_Banda,Cuadrante_Estrategia
ARGENTINA,2015,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
ARGENTINA,2016,2010s,90000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2017,2010s,30000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
ARGENTINA,2018,2010s,32000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
ARGENTINA,2019,2010s,67000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2020,2020s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
ARGENTINA,2021,2020s,150000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2022,2020s,115000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2023,2020s,625000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2024,2020s,230000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
ARGENTINA,2025,2020s,127500000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
BELICE,2009,2000s,1905800.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
BELICE,2010,2010s,10667410.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
BELICE,2014,2010s,30000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
BELICE,2022,2020s,24000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
BELICE,2023,2020s,2500000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2005,2000s,71120000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
COLOMBIA,2007,2000s,186948000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic
COLOMBIA,2008,2000s,5000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2010,2010s,35321000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2011,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2014,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2015,2010s,136000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
COLOMBIA,2017,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
COLOMBIA,2022,2020s,250000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
COLOMBIA,2023,2020s,250000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
COLOMBIA,2025,2020s,75000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals
COSTA RICA,1963,1960s,62000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1964,1960s,2286435.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1965,1960s,3284100.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1966,1960s,7818500.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1967,1960s,7154600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1968,1960s,3783000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1969,1960s,13738600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1970,1970s,5431100.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1971,1970s,9016075.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1972,1970s,17342150.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1973,1970s,34580000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1974,1970s,49808100.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1975,1970s,31894000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1976,1970s,41482000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1977,1970s,20760000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1978,1970s,44755000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1979,1970s,45110000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1980,1980s,26731288.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1981,1980s,21771000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1982,1980s,16500000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1983,1980s,17202200.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1984,1980s,1650000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1985,1980s,6600000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1986,1980s,3000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1987,1980s,18200000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1988,1980s,23000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1989,1980s,38000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1990,1990s,28375000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
COSTA RICA,1991,1990s,36900000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1992,1990s,55165745.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1993,1990s,46750000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
COSTA RICA,1994,1990s,143810244.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,1995,1990s,100185316.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,1996,1990s,102776059.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,1997,1990s,118707500.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,1998,1990s,141484350.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,1999,1990s,92142138.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2000,2000s,112721406.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2001,2000s,161853800.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2002,2000s,350164000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2003,2000s,172666255.45999998,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2004,2000s,181790000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2005,2000s,466059808.18,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2006,2000s,748865400.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
COSTA RICA,2007,2000s,650200000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
COSTA RICA,2008,2000s,199390000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
