Pais,Anio,Decada,Monto_Aprobado,CANTIDAD_APROBACIONES,Sector_Economico,Tipo_Pais,Monto_Banda,Frecuencia_Banda,Cuadrante_Estrategia,Cluster,Confidence,x,y
ARGENTINA,2015,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.488572331762022,-0.03549206122203594
ARGENTINA,2016,2010s,90000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.94182146,-0.4903115092850456,-0.011688398747114333
ARGENTINA,2017,2010s,30000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.93156767,-0.4892867795330235,-0.056294568530815714
ARGENTINA,2018,2010s,32000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9328201,-0.4890427158626319,-0.05368010428090357
ARGENTINA,2019,2010s,67000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.94158304,-0.48923644937300087,-0.023616824407796
ARGENTINA,2020,2020s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.48857233176148873,-0.03549206123221369
ARGENTINA,2021,2020s,150000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9401235,-0.4941861409106165,0.008388530400266915
ARGENTINA,2022,2020s,115000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9413279,-0.491854789266056,-0.0019540705921493864
ARGENTINA,2023,2020s,625000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9176086,-0.5238844915991284,0.05432707267962853
ARGENTINA,2024,2020s,230000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9365277,-0.5000116637714022,0.024145932370108675
ARGENTINA,2025,2020s,127500000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.94097096,-0.4927050634750825,0.00207940209905609
BELICE,2009,2000s,1905800.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.85110915,-0.5362649133448765,-0.15152421981940245
BELICE,2010,2010s,10667410.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.90430677,-0.49915255381203155,-0.09611579968582545
BELICE,2014,2010s,30000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.93156767,-0.48928677953480765,-0.05629456851611247
BELICE,2022,2020s,24000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9262369,-0.49040619868449525,-0.06524263707598556
BELICE,2023,2020s,2500000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.85964036,-0.5296633679099917,-0.14346601346140256
COLOMBIA,2005,2000s,71120000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9417268,-0.489423319830284,-0.02119837619720098
COLOMBIA,2007,2000s,186948000.0,2,Sector Privado,Extra-regional,Regulares,Baja,Core Strategic,2,0.94143826,0.21350491151636633,0.06607569659156186
COLOMBIA,2008,2000s,5000000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad,1,0.92546654,-0.12499073651651033,-0.20231268183925594
COLOMBIA,2010,2010s,35321000.0,1,Sector Privado,Extra-regional,Menores,Ocasional,Oportunidad,1,0.9204675,-0.1335751633269517,-0.10069502362459674
COLOMBIA,2011,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.48857233176087195,-0.03549206124399759
COLOMBIA,2014,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.48857233176143244,-0.03549206123329606
COLOMBIA,2015,2010s,136000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9406741,-0.4932639203739571,0.004596520553056654
COLOMBIA,2017,2010s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.48857233176096704,-0.03549206124217839
COLOMBIA,2022,2020s,250000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9355751,-0.501518782148522,0.027024912220421412
COLOMBIA,2023,2020s,250000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.9355751,-0.5015187818812288,0.027024914035346775
COLOMBIA,2025,2020s,75000000.0,1,Sector Público,Extra-regional,Regulares,Ocasional,Big Deals,0,0.94180596,-0.48958681796714426,-0.0190447658606112
COSTA RICA,1963,1960s,62000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad,1,0.842579,-0.20180097381542864,0.34598775043422075
COSTA RICA,1964,1960s,2286435.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.86219263,0.2661699539637339,-0.07611547234895133
COSTA RICA,1965,1960s,3284100.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8742361,0.2569922461332606,-0.06656618844015413
