_id,pais,anio_aprobacion,sector_institucional,monto_bruto_usd,cantidad_aprobaciones
1,Costa Rica,2012,Sector Privado,3000000.0,1
2,Argentina,2022,Sector Público,115000000.0,4
3,Argentina,2015,Sector Público,50000000.0,1
4,Argentina,2017,Sector Público,30000000.0,1
5,Costa Rica,2003,Sector Privado,54336000.0,12
6,Belice,2014,Sector Público,30000000.0,1
7,Belice,2009,Sector Público,1905800.0,1
8,Colombia,2008,Sector Privado,5000000.0,1
9,Costa Rica,1965,Sector Privado,1284100.0,4
10,Costa Rica,1981,Sector Privado,2771000.0,4
11,Costa Rica,1986,Sector Público,3000000.0,1
12,Costa Rica,1985,Sector Público,6600000.0,2
13,Argentina,2021,Sector Público,150000000.0,3
14,Costa Rica,1963,Sector Privado,62000.0,2
15,Costa Rica,1969,Sector Privado,604600.0,6
16,Costa Rica,1978,Sector Privado,7735000.0,5
17,Argentina,2023,Sector Público,625000000.0,3
18,Argentina,2016,Sector Público,90000000.0,2
19,Costa Rica,1967,Sector Privado,1164600.0,5
20,Costa Rica,1994,Sector Privado,78026000.0,31
21,Costa Rica,1976,Sector Privado,4439000.0,5
22,Costa Rica,1971,Sector Privado,2816075.0,9
23,Colombia,2005,Sector Público,71120000.0,2
24,Costa Rica,1968,Sector Privado,761000.0,3
25,Costa Rica,1999,Sector Privado,18809037.0,5
26,Argentina,2018,Sector Público,32000000.0,1
27,Costa Rica,1974,Sector Privado,9478100.0,11
28,Costa Rica,2013,Sector Privado,34775000.0,4
29,Costa Rica,1992,Sector Privado,9200145.0,7
30,Costa Rica,1989,Sector Público,38000000.0,4
31,Costa Rica,1995,Sector Privado,40150000.0,16
32,Costa Rica,2000,Sector Privado,38630000.0,7
33,Colombia,2011,Sector Público,50000000.0,1
34,Costa Rica,1991,Sector Privado,4200000.0,1
35,Costa Rica,1988,Sector Público,23000000.0,5
36,Costa Rica,1973,Sector Privado,8680000.0,11
37,Argentina,2024,Sector Público,230000000.0,1
38,Costa Rica,1990,Sector Público,28375000.0,4
39,Costa Rica,1977,Sector Privado,2000000.0,1
40,Argentina,2019,Sector Público,67000000.0,1
41,Costa Rica,1982,Sector Privado,8500000.0,1
42,Colombia,2007,Sector Privado,136948000.0,1
43,Argentina,2025,Sector Público,127500000.0,2
44,Costa Rica,2012,Sector Público,350000000.0,4
45,Belice,2022,Sector Público,24000000.0,1
46,Colombia,2015,Sector Público,136000000.0,1
47,Colombia,2017,Sector Público,50000000.0,1
48,Costa Rica,2003,Sector Público,118330255.46000001,3
49,Colombia,2014,Sector Público,50000000.0,1
50,Costa Rica,1975,Sector Privado,5828000.0,4
51,Costa Rica,2008,Sector Privado,27000000.0,11
52,Costa Rica,1965,Sector Público,2000000.0,2
53,Costa Rica,1981,Sector Público,19000000.0,4
54,El Salvador,1986,Sector Privado,400000.0,1
55,El Salvador,1985,Sector Público,1980000.0,1
56,Costa Rica,2021,Sector Público,580000000.0,2
57,El Salvador,1963,Sector Privado,2426600.0,5
58,Costa Rica,1969,Sector Público,13134000.0,10
59,Costa Rica,1978,Sector Público,37020000.0,7
60,Belice,2010,Sector Público,10667410.0,2
61,Costa Rica,1993,Sector Privado,25000000.0,20
62,Costa Rica,1967,Sector Público,5990000.0,2
63,Costa Rica,1994,Sector Público,65784244.0,11
64,Costa Rica,1976,Sector Público,37043000.0,9
65,Costa Rica,1971,Sector Público,6200000.0,3
66,Costa Rica,1979,Sector Privado,12000000.0,4
67,Costa Rica,1968,Sector Público,3022000.0,5
68,Costa Rica,1999,Sector Público,73333101.0,4
69,Argentina,2020,Sector Público,50000000.0,1
