Año,Sector Institucional,País,Tipo de Socio,Monto Total (USD),Cantidad Total,Promedio por Aprobación (USD)
2025,Sector Público,Regional,Regionales,37187480.0,1,37187480.0
2025,Sector Público,Honduras,Fundadores,465000000.0,2,232500000.0
2025,Sector Público,Argentina,Extraregionales,127500000.0,2,63750000.0
2025,Sector Público,Colombia,Extraregionales,75000000.0,1,75000000.0
2025,Sector Público,Costa Rica,Fundadores,815000000.0,2,407500000.0
2025,Sector Público,El Salvador,Fundadores,350000000.0,3,116666666.66666667
2025,Sector Privado,Guatemala,Fundadores,115000000.0,2,57500000.0
2025,Sector Público,Guatemala,Fundadores,60000000.0,1,60000000.0
2025,Sector Público,Nicaragua,Fundadores,235000000.0,1,235000000.0
2025,Sector Privado,Panamá,Regional No Fundadores,33200000.0,2,16600000.0
2025,Sector Público,Panamá,Regional No Fundadores,75000000.0,1,75000000.0
2025,Sector Privado,República Dominicana,Regional No Fundadores,100000000.0,1,100000000.0
2025,Sector Público,República Dominicana,Regional No Fundadores,80900000.0,1,80900000.0
2024,Sector Público,Honduras,Fundadores,476300000.0,3,158766666.66666666
2024,Sector Público,Argentina,Extraregionales,230000000.0,1,230000000.0
2024,Sector Público,Costa Rica,Fundadores,770000000.0,1,770000000.0
2024,Sector Público,El Salvador,Fundadores,263900000.0,2,131950000.0
2024,Sector Privado,Guatemala,Fundadores,19000000.0,2,9500000.0
2024,Sector Público,Panamá,Regional No Fundadores,240000000.0,1,240000000.0
2024,Sector Público,República Dominicana,Regional No Fundadores,100000000.0,1,100000000.0
2024,Sector Público,Nicaragua,Fundadores,130000000.0,1,130000000.0
2023,Sector Público,Costa Rica,Fundadores,1000000000.0,3,333333333.3333333
2023,Sector Público,República Dominicana,Regional No Fundadores,908226411.0,3,302742137.0
2023,Sector Público,Belice,Regional No Fundadores,2500000.0,1,2500000.0
2023,Sector Público,Honduras,Fundadores,766988111.14,3,255662703.71333334
2023,Sector Privado,Honduras,Fundadores,20000000.0,1,20000000.0
2023,Sector Privado,Guatemala,Fundadores,15000000.0,1,15000000.0
2023,Sector Público,Colombia,Extraregionales,250000000.0,1,250000000.0
2023,Sector Público,Argentina,Extraregionales,625000000.0,3,208333333.33333334
2022,Sector Público,Cuba,Extraregionales,50000000.0,1,50000000.0
2022,Sector Público,El Salvador,Fundadores,836000000.0,5,167200000.0
2022,Sector Privado,El Salvador,Fundadores,60000000.0,1,60000000.0
2022,Sector Público,Guatemala,Fundadores,170000000.0,1,170000000.0
2022,Sector Público,Colombia,Extraregionales,250000000.0,1,250000000.0
2022,Sector Público,Argentina,Extraregionales,115000000.0,4,28750000.0
2022,Sector Privado,Guatemala,Fundadores,100000000.0,1,100000000.0
2022,Sector Público,Costa Rica,Fundadores,1190000000.0,3,396666666.6666667
2022,Sector Privado,Honduras,Fundadores,15000000.0,1,15000000.0
2022,Sector Privado,Panamá,Regional No Fundadores,85000000.0,2,42500000.0
2022,Sector Público,República Dominicana,Regional No Fundadores,580000000.0,4,145000000.0
2022,Sector Público,Panamá,Regional No Fundadores,145000000.0,1,145000000.0
2022,Sector Público,Honduras,Fundadores,470000000.0,2,235000000.0
2022,Sector Público,Nicaragua,Fundadores,200000000.0,1,200000000.0
2022,Sector Público,Belice,Regional No Fundadores,24000000.0,1,24000000.0
2021,Sector Privado,Guatemala,Fundadores,7000000.0,1,7000000.0
2021,Sector Privado,Honduras,Fundadores,2500000.0,1,2500000.0
2021,Sector Público,Argentina,Extraregionales,150000000.0,3,50000000.0
2021,Sector Público,Costa Rica,Fundadores,580000000.0,2,290000000.0
2021,Sector Privado,El Salvador,Fundadores,20000000.0,1,20000000.0
2021,Sector Público,El Salvador,Fundadores,864700000.0,3,288233333.3333333
2021,Sector Privado,Nicaragua,Fundadores,8000000.0,1,8000000.0
2021,Sector Público,Honduras,Fundadores,717766365.18,6,119627727.52999999
2021,Sector Público,Nicaragua,Fundadores,804903013.99,7,114986144.85571429
2021,Sector Privado,Panamá,Regional No Fundadores,125000000.0,1,125000000.0
2021,Sector Público,República Dominicana,Regional No Fundadores,410000000.0,2,205000000.0
2020,Sector Privado,Guatemala,Fundadores,1500000.0,1,1500000.0
2020,Sector Privado,Costa Rica,Fundadores,6000000.0,1,6000000.0
2020,Sector Público,Costa Rica,Fundadores,699160000.0,2,349580000.0
2020,Sector Público,El Salvador,Fundadores,615200000.0,4,153800000.0
2020,Sector Público,Argentina,Extraregionales,50000000.0,1,50000000.0
2020,Sector Público,Honduras,Fundadores,846779622.95,6,141129937.15833333
2020,Sector Privado,Honduras,Fundadores,111718430.0,4,27929607.5
2020,Sector Público,Nicaragua,Fundadores,698696935.0,4,174674233.75
2020,Sector Público,Panamá,Regional No Fundadores,400000000.0,2,200000000.0
2020,Sector Público,República Dominicana,Regional No Fundadores,30000000.0,1,30000000.0
2019,Sector Público,Argentina,Extraregionales,67000000.0,1,67000000.0
2019,Sector Público,Costa Rica,Fundadores,640055000.0,2,320027500.0
2019,Sector Privado,El Salvador,Fundadores,45000000.0,1,45000000.0
2019,Sector Público,El Salvador,Fundadores,531162715.48,5,106232543.096
2019,Sector Privado,Guatemala,Fundadores,60000000.0,1,60000000.0
2019,Sector Público,Guatemala,Fundadores,285700000.0,1,285700000.0
2019,Sector Privado,Honduras,Fundadores,25000000.0,1,25000000.0
2019,Sector Público,Honduras,Fundadores,143586952.0,2,71793476.0
2019,Sector Privado,Nicaragua,Fundadores,70800000.0,2,35400000.0
2019,Sector Público,Nicaragua,Fundadores,585344540.0,2,292672270.0
2019,Sector Privado,Panamá,Regional No Fundadores,50000000.0,1,50000000.0
2019,Sector Público,Panamá,Regional No Fundadores,134000000.0,2,67000000.0
2018,Sector Privado,Honduras,Fundadores,40000000.0,3,13333333.333333334
2018,Sector Público,Argentina,Extraregionales,32000000.0,1,32000000.0
2018,Sector Público,Costa Rica,Fundadores,530284067.0,3,176761355.66666666
2018,Sector Público,El Salvador,Fundadores,283500000.0,3,94500000.0
2018,Sector Público,Guatemala,Fundadores,193200000.0,1,193200000.0
2018,Sector Privado,República Dominicana,Regional No Fundadores,154000000.0,2,77000000.0
2018,Sector Público,Honduras,Fundadores,44262590.7,1,44262590.7
2018,Sector Privado,Panamá,Regional No Fundadores,141000000.0,3,47000000.0
2018,Sector Público,Panamá,Regional No Fundadores,660000000.0,4,165000000.0
2018,Sector Público,Nicaragua,Fundadores,365114696.0,3,121704898.66666667
2017,Sector Público,Guatemala,Fundadores,100000000.0,1,100000000.0
2017,Sector Público,Colombia,Extraregionales,50000000.0,1,50000000.0
2017,Sector Privado,Costa Rica,Fundadores,1350000.0,1,1350000.0
2017,Sector Público,Costa Rica,Fundadores,214410000.0,3,71470000.0
2017,Sector Privado,El Salvador,Fundadores,61306842.25,1,61306842.25
2017,Sector Público,El Salvador,Fundadores,246000000.0,2,123000000.0
2017,Sector Privado,Guatemala,Fundadores,37000000.0,2,18500000.0
2017,Sector Público,Argentina,Extraregionales,30000000.0,1,30000000.0
2017,Sector Privado,Honduras,Fundadores,30472000.0,1,30472000.0
2017,Sector Privado,Nicaragua,Fundadores,10000000.0,1,10000000.0
2017,Sector Público,Nicaragua,Fundadores,468774000.0,4,117193500.0
2017,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1,20000000.0
2017,Sector Público,Panamá,Regional No Fundadores,170000000.0,2,85000000.0
2017,Sector Público,República Dominicana,Regional No Fundadores,249600000.0,1,249600000.0
2017,Sector Público,Honduras,Fundadores,236834740.0,2,118417370.0
2016,Sector Público,Guatemala,Fundadores,300000000.0,1,300000000.0
2016,Sector Público,Argentina,Extraregionales,90000000.0,2,45000000.0
2016,Sector Público,México,Extraregionales,150000000.0,1,150000000.0
2016,Sector Privado,Costa Rica,Fundadores,50000000.0,1,50000000.0
2016,Sector Público,Costa Rica,Fundadores,291842413.0,3,97280804.33333333
2016,Sector Privado,El Salvador,Fundadores,2125000.0,1,2125000.0
2016,Sector Público,El Salvador,Fundadores,383647251.84000003,4,95911812.96000001
2016,Sector Privado,Honduras,Fundadores,40000000.0,1,40000000.0
2016,Sector Público,Honduras,Fundadores,62182437.78,2,31091218.89
2016,Sector Público,Nicaragua,Fundadores,379786817.2,6,63297802.86666667
2016,Sector Privado,Panamá,Regional No Fundadores,156000000.0,2,78000000.0
2016,Sector Público,Panamá,Regional No Fundadores,100000000.0,1,100000000.0
2016,Sector Público,República Dominicana,Regional No Fundadores,100000000.0,1,100000000.0
2015,Sector Privado,Guatemala,Fundadores,10000000.0,1,10000000.0
2015,Sector Público,Colombia,Extraregionales,136000000.0,1,136000000.0
2015,Sector Privado,Costa Rica,Fundadores,73000000.0,4,18250000.0
2015,Sector Público,Costa Rica,Fundadores,202587964.87,2,101293982.435
2015,Sector Público,Argentina,Extraregionales,50000000.0,1,50000000.0
2015,Sector Privado,El Salvador,Fundadores,90000000.0,5,18000000.0
2015,Sector Público,El Salvador,Fundadores,250521814.0,5,50104362.8
2015,Sector Privado,Nicaragua,Fundadores,40000000.0,1,40000000.0
2015,Sector Público,Guatemala,Fundadores,370000000.0,2,185000000.0
2015,Sector Público,Honduras,Fundadores,212300000.0,2,106150000.0
2015,Sector Público,Nicaragua,Fundadores,156016547.10000002,4,39004136.775000006
