_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Outlier_Probability,Distancia_Centroide
1,COSTA RICA,2012,Sector Privado,3000000.0,1,2012-01-01,2012,1,7,1.0,0.2831041466217925
2,ARGENTINA,2022,Sector Público,115000000.0,4,2022-01-01,2022,1,2,1.0,0.42384793378994484
3,ARGENTINA,2015,Sector Público,50000000.0,1,2015-01-01,2015,1,9,1.0,0.11391144317322688
4,ARGENTINA,2017,Sector Público,30000000.0,1,2017-01-01,2017,1,9,1.0,0.3791257241760405
5,COSTA RICA,2003,Sector Privado,54336000.0,12,2003-01-01,2003,1,-1,0.0,0.0
6,BELICE,2014,Sector Público,30000000.0,1,2014-01-01,2014,1,9,1.0,0.3791257241760405
7,BELICE,2009,Sector Público,1905800.0,1,2009-01-01,2009,1,7,1.0,0.04754345858143583
8,COLOMBIA,2008,Sector Privado,5000000.0,1,2008-01-01,2008,1,8,1.0,0.14743751775115244
9,COSTA RICA,1965,Sector Privado,1284100.0,4,1965-01-01,1965,1,-1,0.0,0.0
10,COSTA RICA,1981,Sector Privado,2771000.0,4,1981-01-01,1981,1,-1,0.0,0.0
11,COSTA RICA,1986,Sector Público,3000000.0,1,1986-01-01,1986,1,7,1.0,0.2831041466217925
12,COSTA RICA,1985,Sector Público,6600000.0,2,1985-01-01,1985,1,4,1.0,0.19529164900328455
13,ARGENTINA,2021,Sector Público,150000000.0,3,2021-01-01,2021,1,5,1.0,0.2729111281583497
14,COSTA RICA,1963,Sector Privado,62000.0,2,1963-01-01,1963,1,-1,0.0,0.0
15,COSTA RICA,1969,Sector Privado,604600.0,6,1969-01-01,1969,1,-1,0.0,0.0
16,COSTA RICA,1978,Sector Privado,7735000.0,5,1978-01-01,1978,1,1,1.0,0.39298399015879076
17,ARGENTINA,2023,Sector Público,625000000.0,3,2023-01-01,2023,1,5,0.7406698466411384,0.4680298683279662
18,ARGENTINA,2016,Sector Público,90000000.0,2,2016-01-01,2016,1,6,0.8810763741811215,0.18470011302726996
19,COSTA RICA,1967,Sector Privado,1164600.0,5,1967-01-01,1967,1,-1,0.0,0.0
20,COSTA RICA,1994,Sector Privado,78026000.0,31,1994-01-01,1994,1,-1,0.0,0.0
21,COSTA RICA,1976,Sector Privado,4439000.0,5,1976-01-01,1976,1,1,0.9131467488547144,0.6813024541081945
22,COSTA RICA,1971,Sector Privado,2816075.0,9,1971-01-01,1971,1,-1,0.0,0.0
23,COLOMBIA,2005,Sector Público,71120000.0,2,2005-01-01,2005,1,6,1.0,0.30693818109004845
24,COSTA RICA,1968,Sector Privado,761000.0,3,1968-01-01,1968,1,-1,0.0,0.0
25,COSTA RICA,1999,Sector Privado,18809037.0,5,1999-01-01,1999,1,1,1.0,0.06835663394462987
26,ARGENTINA,2018,Sector Público,32000000.0,1,2018-01-01,2018,1,9,1.0,0.34561813062868885
27,COSTA RICA,1974,Sector Privado,9478100.0,11,1974-01-01,1974,1,-1,0.0,0.0
28,COSTA RICA,2013,Sector Privado,34775000.0,4,2013-01-01,2013,1,2,1.0,0.19711766372979356
29,COSTA RICA,1992,Sector Privado,9200145.0,7,1992-01-01,1992,1,-1,0.0,0.0
30,COSTA RICA,1989,Sector Público,38000000.0,4,1989-01-01,1989,1,2,1.0,0.151072262500791
31,COSTA RICA,1995,Sector Privado,40150000.0,16,1995-01-01,1995,1,-1,0.0,0.0
32,COSTA RICA,2000,Sector Privado,38630000.0,7,2000-01-01,2000,1,0,0.999496912455134,0.11527506284513593
33,COLOMBIA,2011,Sector Público,50000000.0,1,2011-01-01,2011,1,9,1.0,0.11391144317322688
34,COSTA RICA,1991,Sector Privado,4200000.0,1,1991-01-01,1991,1,8,1.0,0.23795960036451924
35,COSTA RICA,1988,Sector Público,23000000.0,5,1988-01-01,1988,1,1,1.0,0.17279471318691111
36,COSTA RICA,1973,Sector Privado,8680000.0,11,1973-01-01,1973,1,-1,0.0,0.0
37,ARGENTINA,2024,Sector Público,230000000.0,1,2024-01-01,2024,1,9,1.0,0.6783979338121432
38,COSTA RICA,1990,Sector Público,28375000.0,4,1990-01-01,1990,1,2,1.0,0.30271534575584297
39,COSTA RICA,1977,Sector Privado,2000000.0,1,1977-01-01,1977,1,7,1.0,0.07259180988677016
40,ARGENTINA,2019,Sector Público,67000000.0,1,2019-01-01,2019,1,9,1.0,0.038038964769151584
41,COSTA RICA,1982,Sector Privado,8500000.0,1,1982-01-01,1982,1,8,1.0,0.12805800434075298
42,COLOMBIA,2007,Sector Privado,136948000.0,1,2007-01-01,2007,1,9,1.0,0.4092106202687815
43,ARGENTINA,2025,Sector Público,127500000.0,2,2025-01-01,2025,1,6,1.0,0.003863626493522676
44,COSTA RICA,2012,Sector Público,350000000.0,4,2012-01-01,2012,1,2,0.8875434192493269,1.0017041714585988
45,BELICE,2022,Sector Público,24000000.0,1,2022-01-01,2022,1,9,1.0,0.49497906649763873
46,COLOMBIA,2015,Sector Público,136000000.0,1,2015-01-01,2015,1,9,1.0,0.40560413300432907
47,COLOMBIA,2017,Sector Público,50000000.0,1,2017-01-01,2017,1,9,1.0,0.11391144317322688
48,COSTA RICA,2003,Sector Público,118330255.46,3,2003-01-01,2003,1,5,1.0,0.3960394604877555
49,COLOMBIA,2014,Sector Público,50000000.0,1,2014-01-01,2014,1,9,1.0,0.11391144317322688
50,COSTA RICA,1975,Sector Privado,5828000.0,4,1975-01-01,1975,1,2,0.96818172139109,1.1245032364337784
51,COSTA RICA,2008,Sector Privado,27000000.0,11,2008-01-01,2008,1,-1,0.0,0.0
52,COSTA RICA,1965,Sector Público,2000000.0,2,1965-01-01,1965,1,-1,0.0,0.0
53,COSTA RICA,1981,Sector Público,19000000.0,4,1981-01-01,1981,1,2,1.0,0.5109456133813545
54,EL SALVADOR,1986,Sector Privado,400000.0,1,1986-01-01,1986,1,-1,0.0,0.0
55,EL SALVADOR,1985,Sector Público,1980000.0,1,1985-01-01,1985,1,7,1.0,0.06737380357831557
56,COSTA RICA,2021,Sector Público,580000000.0,2,2021-01-01,2021,1,6,0.6267101085863502,0.7826596366276798
57,EL SALVADOR,1963,Sector Privado,2426600.0,5,1963-01-01,1963,1,1,0.9203947813973995,0.9948594416761125
58,COSTA RICA,1969,Sector Público,13134000.0,10,1969-01-01,1969,1,-1,0.0,0.0
59,COSTA RICA,1978,Sector Público,37020000.0,7,1978-01-01,1978,1,0,0.999496912455134,0.10501965778168673
60,BELICE,2010,Sector Público,10667410.0,2,2010-01-01,2010,1,4,1.0,0.05398252744779558
61,COSTA RICA,1993,Sector Privado,25000000.0,20,1993-01-01,1993,1,-1,0.0,0.0
62,COSTA RICA,1967,Sector Público,5990000.0,2,1967-01-01,1967,1,4,1.0,0.24564153114742804
63,COSTA RICA,1994,Sector Público,65784244.0,11,1994-01-01,1994,1,-1,0.0,0.0
64,COSTA RICA,1976,Sector Público,37043000.0,9,1976-01-01,1976,1,0,1.0,0.30685301985021396
65,COSTA RICA,1971,Sector Público,6200000.0,3,1971-01-01,1971,1,3,1.0,0.42830017890984906
66,COSTA RICA,1979,Sector Privado,12000000.0,4,1979-01-01,1979,1,2,0.96818172139109,0.7495290471443623
67,COSTA RICA,1968,Sector Público,3022000.0,5,1968-01-01,1968,1,1,0.9131467488547144,0.8809353279841756
68,COSTA RICA,1999,Sector Público,73333101.0,4,1999-01-01,1999,1,2,1.0,0.19025506790928487
69,ARGENTINA,2020,Sector Público,50000000.0,1,2020-01-01,2020,1,9,1.0,0.11391144317322688
70,COSTA RICA,1974,Sector Público,40330000.0,18,1974-01-01,1974,1,-1,0.0,0.0
71,COSTA RICA,2013,Sector Público,515000000.0,4,2013-01-01,2013,1,2,0.8875434192493269,1.2022319111752695
72,COSTA RICA,1992,Sector Público,45965600.0,6,1992-01-01,1992,1,0,0.999496912455134,0.3344650746093576
73,EL SALVADOR,1989,Sector Público,12000000.0,3,1989-01-01,1989,1,3,1.0,0.08545092158016393
74,COSTA RICA,1995,Sector Público,60035316.0,5,1995-01-01,1995,1,1,0.9678779542871038,0.6709233349185557
75,COSTA RICA,2000,Sector Público,74091406.0,4,2000-01-01,2000,1,2,1.0,0.1955961874554451
76,COSTA RICA,2011,Sector Privado,31000000.0,5,2011-01-01,2011,1,1,1.0,0.32776854134218514
77,COSTA RICA,1991,Sector Público,32700000.0,3,1991-01-01,1991,1,3,0.7174620879112737,0.43501814647370574
78,EL SALVADOR,1988,Sector Público,16740000.0,4,1988-01-01,1988,1,2,1.0,0.5766944340486186
79,COSTA RICA,1973,Sector Público,25900000.0,8,1973-01-01,1973,1,0,1.0,0.17850936153876135
80,COSTA RICA,2024,Sector Público,770000000.0,1,2024-01-01,2024,1,-1,0.0,0.0
81,EL SALVADOR,1990,Sector Público,37670000.0,5,1990-01-01,1990,1,1,1.0,0.428946149497326
82,COSTA RICA,1977,Sector Público,18760000.0,5,1977-01-01,1977,1,1,1.0,0.067001293830832
83,COSTA RICA,1966,Sector Privado,3118500.0,6,1966-01-01,1966,1,-1,0.0,0.0
84,COSTA RICA,1982,Sector Público,8000000.0,2,1982-01-01,1982,1,4,1.0,0.09541457722092594
85,COLOMBIA,2007,Sector Público,50000000.0,1,2007-01-01,2007,1,9,1.0,0.11391144317322688
86,COLOMBIA,2025,Sector Público,75000000.0,1,2025-01-01,2025,1,9,0.9999999939057614,0.09660097663176204
87,EL SALVADOR,2012,Sector Privado,18000000.0,3,2012-01-01,2012,1,3,1.0,0.12506148726420055
88,COLOMBIA,2022,Sector Público,250000000.0,1,2022-01-01,2022,1,9,1.0,0.7216886242547184
89,COSTA RICA,2015,Sector Privado,73000000.0,4,2015-01-01,2015,1,2,1.0,0.18789138974322767
90,COSTA RICA,1964,Sector Privado,1123435.0,6,1964-01-01,1964,1,-1,0.0,0.0
91,EL SALVADOR,2003,Sector Privado,29976300.0,13,2003-01-01,2003,1,-1,0.0,0.0
92,COSTA RICA,2002,Sector Privado,70164000.0,13,2002-01-01,2002,1,-1,0.0,0.0
93,COSTA RICA,1975,Sector Público,26066000.0,9,1975-01-01,1975,1,0,1.0,0.335733816887836
94,COSTA RICA,2008,Sector Público,172390000.0,5,2008-01-01,2008,1,-1,0.0,0.0
95,EL SALVADOR,1965,Sector Privado,5096700.0,7,1965-01-01,1965,1,-1,0.0,0.0
96,EL SALVADOR,1981,Sector Privado,481100.0,2,1981-01-01,1981,1,-1,0.0,0.0
97,EL SALVADOR,1986,Sector Público,13000000.0,1,1986-01-01,1986,1,9,0.6949176934108424,0.8132952379753231
98,GUATEMALA,1985,Sector Público,8000000.0,1,1985-01-01,1985,1,8,1.0,0.09658246120502367
99,EL SALVADOR,2021,Sector Privado,20000000.0,1,2021-01-01,2021,1,9,1.0,0.5896381387891556
100,EL SALVADOR,1963,Sector Público,20000.0,1,1963-01-01,1963,1,-1,0.0,0.0
101,EL SALVADOR,1969,Sector Privado,3610130.0,9,1969-01-01,1969,1,-1,0.0,0.0
102,COSTA RICA,1980,Sector Privado,5761288.0,6,1980-01-01,1980,1,-1,0.0,0.0
103,BELICE,2023,Sector Público,2500000.0,1,2023-01-01,2023,1,7,1.0,0.188445104616201
104,COSTA RICA,1993,Sector Público,21750000.0,4,1993-01-01,1993,1,2,1.0,0.44076455910844853
105,EL SALVADOR,1967,Sector Privado,986000.0,4,1967-01-01,1967,1,-1,0.0,0.0
106,EL SALVADOR,1994,Sector Privado,24313000.0,17,1994-01-01,1994,1,-1,0.0,0.0
107,COSTA RICA,1998,Sector Privado,84786168.0,24,1998-01-01,1998,1,-1,0.0,0.0
108,COSTA RICA,1983,Sector Privado,1800000.0,1,1983-01-01,1983,1,7,1.0,0.01788997407143178
109,COSTA RICA,1979,Sector Público,33110000.0,9,1979-01-01,1979,1,0,1.0,0.3047105973405272
110,EL SALVADOR,1968,Sector Privado,1525700.0,5,1968-01-01,1968,1,-1,0.0,0.0
111,EL SALVADOR,1999,Sector Privado,61619477.0,6,1999-01-01,1999,1,0,0.9989711037802022,0.4259223559369196
112,COSTA RICA,2018,Sector Público,530284067.0,3,2018-01-01,2018,1,5,0.5452869649332224,0.38270720886374954
